br,fr
"Kemeret e voe al lavar-ma da sturienn gant Ignacio de Loyola pa savas Kompagnunezh Jezuz, evit servij an Iliz ha senti ouzh Doue.","Cette phrase fut adopte comme devise par Ignace de Loyola lorsqu'il fonda la Compagnie de Jsus, pour servir l'glise et obir  Dieu."
"Witiza a oa roue ar Vizigoted war-dro 694 ha ren a reas gant e dad adal 700 betek 702 pe 703, pa varvas gica, hag e-unan goude betek 710 pe 711.","Witiza tait roi des Wisigoths vers 694 et rgna avec son pre  partir de 700 jusqu'en 702 ou 703, quand gica mourut, puis seul jusqu'en 710 ou 711."
E kombod Creuddyn e oa gwechall.,"Dans le comt de Creuddyn, il tait une fois."
"Varha, ar pemoc'h-gouez (Saskriteg: ?????), zo unan eus enkorfadurio Vichnou e mojenno an Hindoued. Anadi a ra er Satya Yuga.","Varha, le sanglier (Sanskrit : ?????), est l'une des incarnations de Vishnou dans les mythes hindous. Il nat durant le Satya Yuga."
"Tost-tre eo d'ar batchameg, ar goudeg hag an nzanyieg.","Il est trs proche du batchameg, du goudeg et du nzanyieg."
Yec'hed mat dit !,
Penaos 'ma kont ?,
N'ouzon ket piv eo JLSauv ???,Je ne sais pas qui est J.L. Sauv ???
"Sauv zo un den ha 'neus skrivet ur liour zir-benn ar formulenno, ar diktonio hag ar proverbo brezhonek. Ur liour kozh y-eo.","Sauv est un homme qui a crit un livre sur les formules, les dictons et les proverbes bretons. C'est un livre ancien."
Ganet on bet e-barzh eur familh hag a gomze brezhoneg etre ar re goz.,Je suis n dans une famille o l'on parlait breton entre les anciens.
"Me 'zo bet disket e galleg, hag 'm'eus komzet nemet galleg er skol, koulz e ti ar c'hoarezed da gentan, hag er skol publik goude.","J'ai appris le franais, et je n'ai parl que franais  l'cole, aussi bien chez les sÏurs d'abord, et  l'cole publique ensuite."
"Kroget 'meus da ziskin brezhoneg, dre ma unan, dre skrid, pa oan o ober ma zervij, gant Skol Ober.","J'ai commenc  apprendre le breton par moi-mme, par crit, pendant que j'effectuais mon service avec Skol Ober."
Komaset 'meus deski...,J'ai commenc  apprendre...
Da c'houde-se OAN (bet) deuet DA Lokmaria en-dro.,"Aprs cela, OAN (a t) de retour  Lokmaria."
Ha brema E VEZAN O teski brezhoneg...,Et maintenant je suis en train d'apprendre le breton...
"Mod'rll, gozik tout an dud 'rll a anava tre-ma zo a-du get ar breton, mod 'rll zo lod ha n'int ket stummet geto mes n'int ket a-enemp ivez.","Les anciens, tous les gens de l-bas que je connais ici sont favorables au breton, leur manire, certains ne sont pas forms avec lui mais ne sont pas non plus opposs."
"E-tal ur bez digor, o planedenn cÕharv !","Prs d'une tombe ouverte,  plante du cerf !"
Ankouezhet gant an holl hon Breizh a hirvoude !,"Oublie par tous, notre Bretagne qui soupire !"
Hag he cÕherdenigo torret.,Et ses petites cordes brises.
"Peogwir den, pa ganomp, na selaou ouzh hon cÕhan ?","Puisque personne, quand nous chantons, nÕcoute notre chanson ?"
Den na cÕhell deski ar yezh-se...,Personne ne peut apprendre cette langue...
Hep beza desket hen ober.,Sans avoir appris  le faire.
"Hag a vale skavocÕh e droad, muiocÕh seder.","Et qui marche d'un pas plus lger, d'un cÏur plus joyeux."
"Er cÕhenta arvest, GwencÕhlan, an Drouiz-meur, en deus dastumet Drouized ar vro holl evit en em glevout ganto da lazha Tremeur, hervez an doare merket gant an doueo !","Dans le premier acte, GwencÕhlan, le Grand Druide, a rassembl tous les Druides du pays pour convenir avec eux de tuer Trmeur, selon le rite prescrit par les dieux !"
Evit sevel yezh ar vro-ma.,Pour dvelopper la langue de ce pays.
Den ouzhin nÕen doa truez.,Personne n'avait piti de moi.
Ar Barzh a sav Õn un daol e lagad tro-war-dro.,Le Barde dresse son regard tout autour d'une table.
Dispak a ra dremm an douar.,Le visage de la terre se dploie.
Un huelenn-cÕhwerv Õn em geno.,Une colline aigre se rencontre.
Ar goav didruez a dremen.,L'hiver impitoyable passe.
"ErcÕh ha skorn, ha kav ha glacÕhar.","Neige et glace, et deuil et chagrin."
An avel war ar menez kozh.,Le vent sur la vieille montagne.
Mezh dit da gouezha ken izel !,Honte  toi de tomber si bas !
Hag ar peocÕh goude ar brezel.,Et la paix aprs la guerre.
Son atav da zercÕhel evor.,Une chanson pour toujours garder en mmoire.
Barzhed an amzer all ?,Les potes des autres temps ?
"Hag, enna skeudennet, un ti balan dister.","Et, dans lequel est reprsente une modeste maison de balai."
"Marv eo Matilin, dialan hocÕh eostig.","Matilin est mort, vengez votre rossignol."
NÕeus forzh penaos Õvo ma darvoud.,Peu importe ce qui m'arrivera.
A zo laket gant ar roue.,Est plac par le roi.
A ra daÕm cÕhalon levenez.,Il remplit mon cÏur de joie.
Allaz ! Mui nÕhe doe barzh ebet !,Hlas ! Elle n'aurait plus aucun barde !
"Pep bloaz, er cÕhoado, a gane.","Chaque anne, dans les bois, on entend chanter."
"E krig Lannuon, va zad-kozh enoret !","Dans la petite ville de Lannuon, mon vnrable grand-pre !"
"Me ho salud, pris kalonek Kernev ha Leon. Mar plij ganeocÕh, me Õgano deocÕh ur werz nevez diwar-benn ar gounid hocÕh eus bet a-enep hon enebourien. Me Õgano ar cÕhan, an holl a-bezh a gano an diskan, mar kirit.","Je vous salue, prince courageux de Kernev et Leon. S'il vous plat, je vous chanterai une nouvelle ballade sur la victoire que vous avez remporte contre nos ennemis. Je chanterai le couplet, et tous reprendront le refrain ensemble, si vous le souhaitez."
Ya dÕar brezhoneg evit anv bihan ha degemer mat fach ÒtildeÓ !,Oui au breton comme surnom et un accueil chaleureux  Fach Ç tilde È !
Bevet Breizh!,Vive la Bretagne !
"Souad Massi, bet ganet dÕan 23 a viz Eost 1972, a zo ur ganerez, saverez kanaouenno ha gitarourez aljerian.","Souad Massi, ne le 23 aot 1972, est une chanteuse, auteure-compositrice et guitariste algrienne."
Abadenno ar miz !,Les missions du mois !
Golo Harry Potter 2 e brezhoneg. Kambr ar sekredo.,Couverture de Harry Potter 2 en breton. La Chambre des Secrets.
E cÕhalloud o kreski bemdez.,Votre pouvoir ne cesse de crotre chaque jour.
E pedont o Doue nevez.,Ils prient leur nouveau Dieu.
Ar brasa kofad hini-kreÕ.,Le plus gros ventre du milieu.
Lazhet holl gant an hini-kreÕ !,Tous tus par le cÏur !
Ne cÕhell ket ober ar pezh a ran-me.,Il ne peut pas faire ce que je fais.
"Saludi e vestr Ð adori e vestr Ð pecÕhi, etc.","Saluer son matre - adorer son matre - pcher, etc."
"Wolfsburg a zo ur gr-arondisamant en Alamagn, e Land Saks-Izel, nepell diouzh ar str Aller ha stok ouzh kanol hira Alamagn, Mittellandkanal hec'h anv. E Wolfsburg ema sez Volkswagen.","Wolfsburg est une ville-arrondissement en Allemagne, en Basse-Saxe, non loin de la rivire Aller et jouxtant le plus long canal d'Allemagne, le Mittellandkanal. Wolfsburg abrite le sige de Volkswagen."
E 1955 e voe savet ar milionvet Kfer e Wolfsburg.,"En 1955, le millionime Kfer fut produit  Wolfsburg."
"E-pad bloavezhio ar burzhud ekonomikel e kreskas kr, ha labourerien estren a voe degemeret enni, al lod brasa anezho a oa Italianed.","Pendant les annes du miracle conomique, la ville sÕest dveloppe et a accueilli des ouvriers trangers, dont la plupart taient des Italiens."
E 1972 e voe kendeuzet ar c'humunio nesa (evel Fallersleben ha Vorsfelde) e Wolfsburg. Ar mirdi arzo a voe digoret e 1994.,"En 1972, les communes voisines (comme Fallersleben et Vorsfelde) furent fusionnes avec Wolfsburg. Le muse d'art fut ouvert en 1994."
"Perc'hennet eo klub mell-droad Wolfsburg, VfL Wolfsburg e anv, gant Volkswagen. E rummad kenta (Bundesliga en alamaneg) ema.","Le club de football de Wolfsburg, nomm VfL Wolfsburg, est la proprit de Volkswagen. Il volue en premire division (Bundesliga en allemand)."
Porched Alamagn Ð Adkavit pennado ha rummado Wikipedia a denn da Alamagn.,Portail de l'Allemagne Ð Dcouvrez les articles et catgories de Wikipdia relatifs  l'Allemagne.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 21 Mae 2016, da 17:23.",Dernires modifications apportes  cette page le 21 mai 2016  17:23.
"Ur benveg-tosi zo ur benveg-seni a vez sonet dre dosi, da lavarout eo dre skei peurliesa, pe dre raska.","Un instrument de percussion est un instrument de musique qui se joue par percussion, c'est--dire gnralement en frappant, ou en frottant."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 17 Eos 2017, da 20:02.",Dernires modifications apportes  cette page le 17 aot 2017  20:02.
"Reinhard Heydrich a oa e penn RSHA, penn Bohemia-Moravia, pennaozer an diskoulm diwezha hag an Einsatzgruppen e oa ivez.","Reinhard Heydrich tait  la tte du RSHA, du Protectorat de Bohme-Moravie, principal organisateur de la Solution finale et tait galement responsable des Einsatzgruppen."
"Abaoe 1939 e oa Heydrich e penn (RSHA), un aozadur ma oa bodet ar Gestapo, ar Sicherheitsdienst (SD), hag ar Kripo.","Depuis 1939, Heydrich tait  la tte du RSHA, une organisation regroupant la Gestapo, le Sicherheitsdienst (SD) et la Kripo."
"E miz Gwengolo 1941 e voe lakaet Heydrich da c'houarnour Bohemia-Moravia, da lavaret eo diktarour de facto, e-lec'h Konstantin von Neurath, a oa gwelet evel un den laosk gant Hitler.","En septembre 1941, Heydrich fut nomm gouverneur de Bohme-Moravie, c'est--dire dictateur de facto,  la place de Konstantin von Neurath, qui tait considr comme un homme faible par Hitler."
"Boas e veze da bourmen en ur c'harr digor e doenn, da ziskouez en doa fizias en arme aloubi hag er gwask a veze lakaet gant ar soudarded alaman war an Dcheked.","Il avait coutume de se promener dans une voiture ouverte  toit, pour montrer qu'il avait confiance dans l'arme d'occupation et dans la pression exerce par les soldats allemands sur les Tchques."
Ken kriz e oa Heydrich ken e oa bet lesanvet kiger Praha.,Heydrich tait si cruel qu'il avait t surnomm le boucher de Prague.
E dibenn 1941 e oa deuet a-benn Hitler da veza mestr war ul lodenn vras eus Europa hag edo arme an Trede Reich o tostaat ouzh Moskva. Sojal a rae da benno-bras ar Gevredidi e tlefe URSS kodiana.,"Fin 1941, Hitler tait parvenu  dominer une grande partie de l'Europe et l'arme du Troisime Reich approchait de Moscou. Les hauts dirigeants des Allis pensaient que l'URSS devrait capituler."
"E-touez abego ar Vreizhveuriz da lazha Heydrich e oa ar fet derc'hel gant an Amiral Canaris, ha ne oa ket ken dajerus ha Heydrich hag ober a-seurt ma ne vefe ket lakaet Heydrich da c'houarnour Pariz.","Parmi les motifs des Britanniques pour assassiner Heydrich figurait le fait de maintenir l'amiral Canaris, qui n'tait pas aussi dangereux que Heydrich, et d'agir de sorte que Heydrich ne soit pas nomm gouverneur de Paris."
"Jozef Gab?k ha Jan Kubi? en em gavas e reter Praha; daoust ma oa bet sojet e vefent degouezhet e-kichen Plze?. Mont a rejont da Blze? da gaout un den a fizias ha goude-se ez ejont da Braha, ma oa raktreset an taol.","Jozef Gab?k et Jan Kubi? se retrouvrent dans l'est de Prague ; bien que l'on ait pens qu'ils arriveraient prs de Plze?. Ils se rendirent  Plze? pour rencontrer une personne de confiance, puis allrent  Braha, o l'attentat tait prvu."
"E Praha ez ejont e darempred gant meur a zen ha meur a aozadur enepnazi dezho da gas o zaol da benn vat. Er penn-kenta o doa sojet Jozef Gab?k ha Jan Kubi? lazha Heydrich pa vefe en un tren, met ar menzo-se a zilezjont.","Ë Prague, ils entrrent en contact avec plusieurs personnes et organisations anti-nazies pour mener  bien leur projet. Dans un premier temps, Jozef Gab?k et Jan Kubi? avaient envisag d'assassiner Heydrich lorsqu'il se trouvait dans un train, mais ils abandonnrent cette ide."
"Sojal a rae d'an Dcheked ne oant ket deuet a-benn, met eizhtez goude e varvas Heydrich diwar septikemiezh.","Les Tchques pensaient qu'ils n'avaient pas russi, mais huit jours plus tard, Heydrich mourut d'une septicmie."
"Ne felle ket d'ar Gevredidi e c'hoarvezfe seurt trao en-dro, se zo kaoz e chomjont a-sav gant aoza taolio evel-se. Daou vloaz goude e sojjont aoza taol Foxley, e bal lazha Hitler, met ne voe ket kaset da benn vat.","Les Allis ne souhaitaient pas que de tels vnements se reproduisent, c'est pourquoi ils cessrent d'organiser de telles oprations. Deux ans plus tard, ils envisagrent de monter l'opration Foxley, dans le but d'assassiner Hitler, mais elle ne fut pas mene  bien."
Taol Anthropoid a voe ar wech nemeti ma voe drouklazhet ur penn bras nazi e-pad an Trede Reich.,LÕopration Anthropoid fut la seule fois quÕun haut dignitaire nazi fut assassin pendant le Troisime Reich.
Da-heul an taol e tivizas ar Gevredidi e vefe adstaget Sudetenland da Dchekoslovakia pa vefe trec'het an Trede Reich. Divizet e voe ivez e tlefe skarzha ar poblaso alaman diouzh Tchekoslovakia.,"Ë la suite de l'action, les Allis dcidrent que les Sudtes seraient rintgres  la Tchcoslovaquie une fois le Troisime Reich vaincu. Il fut galement dcid que les populations allemandes devraient tre expulses de Tchcoslovaquie."
"Karel ?urda a glaskas en em lazha, ha krouget e voe e 1947.",Karel ?urda tenta de se suicider et fut pendu en 1947.
"Kinniget eo bet an taol da-gever un diskouezadeg bet aozet er Mirdi Broadel Slovak e miz Mae 2007, da enori ar rezistanted tchek ha slovak.","La proposition a t faite  l'occasion d'une exposition organise au Muse National Slovaque en mai 2007, pour honorer les rsistants tchques et slovaques."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 4 Ebr 2013, da 20:27.",Dernires modifications apportes  cette page le 4 avril 2013  20:27.
"Paul Keres, bet ganet d'ar 7 a viz Genver 1916 e Narva (Estonia) ha marvet d'ar 5 a viz Even 1975 e Helsinki (Finlha), a oa ur meurc'hoarier echedo estonian ha soviedat.","Paul Keres, n le 7 janvier 1916  Narva (Estonie) et mort le 5 juin 1975  Helsinki (Finlande), tait un grand matre estonien et sovitique des checs."
Studia a reas ar jedoniezh adal 1938 betek 1941. Tro dibenn ar bloavezhio 1950 e oa ar c'hreva c'hoarier hervez ar renk Elo. Ne zeuas ket a-benn d'en em zispartia diouzh Mikhail Tal ha Tigran Petrosian.,"Il tudia les mathmatiques de 1938  1941. Vers la fin des annes 1950, il tait le joueur le plus fort selon le classement Elo. Il ne parvint pas  se dmarquer de Mikhail Tal et Tigran Petrosian."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 6 Du 2016, da 18:47.",Dernires modifications apportes  cette page le 6 novembre 2016  18:47.
E 1952 ez eas da Fras kaset gant an MTLD-Mouvement pour le Triomphe des Liberts Dmocratiques e-lec'h e stourm evit kumuniezh tud divroet Aljeria hag e tistro dÕe vro e 1954.,"En 1952, il partit en France envoy par le MTLD-Mouvement pour le Triomphe des Liberts Dmocratiques o il milita pour la communaut des exils algriens, puis retourna dans son pays en 1954."
"E 1954, o doa krouet, e hag eizh den all, an FLN evit dizalc'hidigezh Alj eria dre ar stourm armet. Dont a reas da veza presidant ar CRUA-Comit Rvolutionnaire d'Unit et d'Action, met ar cÕh-CRUA ne bado ket pell.","En 1954, lui et huit autres personnes avaient cr le FLN pour l'indpendance de l'Algrie par la lutte arme. Il devint prsident du CRUA - Comit Rvolutionnaire d'Unit et d'Action, mais le CRUA ne dura pas longtemps."
D'ar 1an a viz Du 1954 e krogas ar brezel dre ma oa bet raktreset en deiz-se gant an FLN. Harzet e oa bet Mohamed Boudiaf ha tud all eus an FLN gant an arme c'hall d'an 22 a viz Here 1956.,"Le 1er novembre 1954, la guerre commena car elle avait t planifie ce jour-l par le FLN. Mohamed Boudiaf et d'autres membres du FLN avaient t arrts par l'arme franaise le 22 octobre 1956."
D'an 19 a viz Du 1958 e teuas da veza ministr er gouarnamant. Echui e reas gant se d'an 9 a viz Eost evit dont da veza is-prezidant da c'houde betek an 22 a viz Gouere 1962.,"Le 19 novembre 1958, il devint ministre du gouvernement. Il mit fin  cette fonction le 9 aot pour devenir ensuite vice-prsident jusqu'au 22 juillet 1962."
"D'ar 14 a viz Genver 1992, goude dilez ar C'hadoriad Chadli Bendjedid, e oa galvet Mohamed Boudiaf da vout Kadoriad Komite Uhel ar Stad. Drouklazhet e oa bet d'an 23 a viz Even 1992.73 vloaz e oa.","Le 14 janvier 1992, aprs la dmission du prsident Chadli Bendjedid, Mohamed Boudiaf fut appel  prsider le Comit suprme de l'tat. Il fut assassin le 23 juin 1992. Il avait 73 ans."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 4 Ebr 2013, da 20:57.",Dernires modifications apportes  cette page le 4 avril 2013  20:57.
Kreiz-Breizh : silabenno lonket Serten silabenno ha lizherenno a cÕhall beza lonket e brezhoneg a-wecho. Gurvan LozacÕh a lr deomp penaos e vez graet e kreiz ar vro É...,Centre-Bretagne : syllabes avales. Certaines syllabes et lettres peuvent tre lides en breton  l'occasion. Gurvan LozacÕh nous explique comment cela se pratique au cÏur de la rgionÉ
Pesa mod Ôve lrÕt ? Ur gronikenn evit kompren ha deski brezhoneg ar vro ! Lenn muioc'h...,Comment a se dit ? Une chronique pour comprendre et apprendre le breton du pays ! Lire plus...
Kreiz-Breizh : ar verb kaout Stummo dishevel a zo dÕar verb ÒkaoutÓ e kreiz ar vro. Gurvan LozacÕh a lr deomp petra cÕhaller klevet gant brezhonegerien ar CÕhreiz-Breizh. Lenn muioc'h...,Kreiz-Breizh : le verbe avoir. Le verbe Ç kaout È prsente des formes diffrentes au centre de la rgion. Gurvan LozacÕh nous explique ce que l'on peut entendre parmi les locuteurs bretonnants du Kreiz-Breizh. Lire plus...
"Kreiz-Breizh : ar rannigo-verb Teir rannig-verb a zo e brezhoneg : ÒaÓ, ÒeÓ hag ÒoÓ. E kreiz ar vro eo dishevel a-walcÕh an trao. Gurvan LozacÕh a lr deomp...","Centre-Bretagne : les particules verbales. Trois particules verbales existent en breton : Ç a È, Ç e È et Ç o È. Dans le centre de la rgion, les choses sont assez diffrentes. Gurvan LozacÕh nous explique..."
"Ya, ar wirionez zo genoc'h Yann-Alan, Leskoed-Gwareg zo pourlet, ha Gwareg zo Kerne. M'meus 'n im dromplet ! N'em moe ket joj eh oent div barrez dishaval.","Oui, la vrit est que Yann-Alan, Leskoed-Gwareg est une paroisse, et Gwareg est en Cornouaille. Je suis confus ! Je ne me souvenais pas qu'elles taient deux paroisses distinctes."
"Furm ar verb paea e trede gour unan an amzer-vrema, en doare-disklria.",La forme du verbe Ç paea È  la troisime personne du singulier au prsent de l'indicatif est Ç paee È.
Furm ar verb paea en eil gour unan an doare-gourc'hemenn.,La forme du verbe payer  la deuxime personne du singulier de l'impratif.
"Diwar kement, a, trao.","De tout cela, des choses."
Pe kement a ha trao.,Que de choses et dÕaffaires !
Da cÕhortoz skriva un nebeut pennado Ôvit beza trakilocÕh Ôkever lusk e ÒtruchanÓ un tamm (bevenn ebet pa lran deocÕh ^^) o kinnig deocÕh ama ur pennad embannet dija lecÕh all ganin.,"En attendant d'crire quelques articles pour tre plus tranquille concernant le rythme de Ç truchan È (aucune limite, je vous le dis ^^), je vous propose ici un texte dj publi ailleurs par moi."
"Evit got hirocÕh just-walcÕh, e vo ret gortoz ar goav a zeu, ma vo troet e brezhoneg an eil levrenn, Harry Potter ha kambr ar sekredo (pe lenn en ur yezh all).","Pour en savoir un peu plus, il faudra attendre l'hiver prochain, jusqu' ce que le deuxime tome, Harry Potter et la Chambre des Secrets, soit traduit en breton (ou le lire dans une autre langue)."
"Saset e vo troet an holl levrenno gant An Amzer, unan bep bloaz (aargh, re hir Ôvo da cÕhortoz betek ar seizhvet hini !).","Tous les livres sont censs tre traduits par An Amzer, un chaque anne (aargh, ce sera trop long d'attendre jusqu'au septime !)"
"Harry Potter ha Maen ar furien (Harry Potter and the PhilosopherÕs Stone, 1997) gant J. K. Rowling, embannadurio An Amzer (2012). Troet diwar ar saozneg gant Mark Kerrain, 318 pajennad.","Harry Potter  l'cole des sorciers (Harry Potter and the PhilosopherÕs Stone, 1997) par J. K. Rowling, ditions An Amzer (2012). Traduit de l'anglais par Mark Kerrain, 318 pages."
SKOL NAONED Ema skol Diwan Naoned o klask war un ASEM.,L'cole Diwan Naoned est  la recherche d'un ASEM.
LOISIRS ENFANTS Vakaso e brezhoneg e Pleuwigner !,LOISIRS ENFANTS Vacances en breton  Pleuwigner !
SKOL AR FAOU Disoc'ho mat-tre e kenstrivadeg Kangourou gant skolidi Ar Faou!,COLE AR FAOU : Trs bons rsultats au concours Kangourou avec les lves d'Ar Faou !
SKOL PLOGASTELL-ST-JERMEN Ema skol Plogastell-St-Jermen o klask war ur skoazeller(ez)-(v)mamm.,L'cole de Plogastell-Saint-Jermen est  la recherche d'une assistante maternelle.
LOISIRS ENFANTS Kampo vakas e brezhoneg: chom a ra plaso c'hoazh!,LOISIRS ENFANTS Camps de vacances en breton : il reste encore des places !
FEST-NOZ / SORTIES 28vet Tro Menez Are d'ar 5 a viz Mae 2016.,FEST-NOZ / SORTIES 28e Tour Menez Are le 5 mai 2016.
CULTURE BRETONNE Sinit ar goulennadeg evit difenn ar pleustro a-youl vat!,CULTURE BRETONNE Signez la ptition pour dfendre les pratiques bnvoles !
LOISIRS ENFANTS Ema Studi ha Dudi o klask war ur rener(ez)!,LOISIRS ENFANTS Studi ha Dudi est  la recherche d'unáe animateurátrice !
Breton Yezh engenidik eus enez Guam hag inizi Mariana an Norzh.,Le breton est une langue originaire de l'le de Guam et des les Mariannes du Nord.
"Konta a ra an div rann genta peseo Shaba ha Mohamed. Daou istor, div blanedenn, daou huvre bodet en un drajedienn : tizhout Europa war vor, dre Lampeduza...","Les deux premires parties relatent les penses de Shaba et Mohamed. Deux histoires, deux destins, deux rves runis en une tragdie : atteindre l'Europe par la mer, via Lampeduse..."
Skignet war eeun dÕar 1a a viz CÕhwevrer 2017.,Diffus en direct le 1er fvrier 2017.
Breton Organ eus an dremm implijet evit c'hwesha an trao.,L'organe breton est utilis pour souffler les choses.
Ar Parti des Travailleurs a oa ur strollad politikel gall divodet d'ar 15 a viz Mezheven 2008 ha deuet da veza ar Parti Ouvrier Indpendant.,Le Parti des Travailleurs tait un groupe politique franais dissous le 15 juin 2008 et devenu le Parti Ouvrier Indpendant.
"Pa darzhas ar IV Etrebroadel e 1953 e teuas Pierre Lambert da veza rener ur gostezenn eus an drotskouriezh, anvet ar PCI.","Lorsque la IVe Internationale a clat en 1953, Pierre Lambert devint le dirigeant d'une faction du trotskysme, appele le PCI."
"N'eo ket bet bet gwelet ar strollad oc'h enebi ouzh ar brezhoneg war-eeun, met aliesoc'h dre e aozadurio kar, FO ha Libre Pense.","Le groupe n'a pas t observ en train de s'opposer directement au breton, mais le plus souvent par l'intermdiaire de ses organisations apparentes, FO et Libre Pense."
"Kemenn prosez graet gant ar PT ouzh Amsez Wask Breizh hag ouzh Damien Perrotin, ezel eus UDB : [4] .","Communication de procdure mise par le PT  l'encontre d'Amsez Wask Breizh et de Damien Perrotin, membre de l'UDB : [4]."
Phaps chalcoptera zo anv skiantel ur spesad evned e-touez kerentiad ar c'hColumbidae.,Phaps chalcoptera est le nom scientifique d'une espce d'oiseaux appartenant  la famille des Columbidae.
Beva a ra diwar c'hreun ha plant all. Dre ma vez ret dezha eva alies ne bella ket diouzh un takad dour bennak.,"Il vit de graines et d'autres vgtaux. Comme il doit boire frquemment, il ne s'loigne jamais d'un point d'eau."
Beva a ra al labous en Aostralia (Tasmania enni)[1].,L'oiseau vit en Australie (dont la Tasmanie)[1].
Phaps chalcoptera war al lec'hienn Avibase.,Phaps chalcoptera sur le site Avibase.
"Norzh Dijon gwelet eus an Tour Philippe le Bon, gant Iliz Itron-Varia Dijon en dalenn genta.","Nord de Dijon vu depuis la Tour Philippe le Bon, avec l'glise Notre-Dame de Dijon sur la premire planche."
Dijon eo anv pennlec'h departamant gall ar c'h-Cte-d'Or.,Dijon est le nom de la prfecture du dpartement franais de la Cte-d'Or.
Kr-benn dugelezh Bourgogn e oa gwechall.,La capitale du duch de Bourgogne tait autrefois.
"Gwelout Sibari, ar gr italian a vrema.","Voyez Sibari, la ville italienne actuelle."
"Pezh moneiz eus Sybaris, war-dro 550-510 kent JK.","Pice de monnaie de Sybaris, vers 550-510 av. J.-C."
"Krouidigezh ar Front Culturel Progressiste Breton a vod Ar Falz, an UDB, ar Strollad Sokialour Gall, PSU Breizh, Skol an Emsav, Les Amis du Parler gallo, CGT FR3-Breizh ha Broio al Liger hag ar SGEN-CFDT Breizh.","La cration du Front Culturel Progressiste Breton rassemble Ar Falz, l'UDB, le Strollad Sokialour Gall, PSU Breizh, Skol an Emsav, Les Amis du Parler gallo, la CGT FR3-Breizh, Broio al Liger et le SGEN-CFDT Breizh."
"Chom a reas e stad vat betek an XIIvet kantved, kent kouezha en e boull. Er XVvet kantved e voe implijet e zismantro gant menec'h Urzh an Ospital evit sevel kastell sant-Pr.","Il resta en bon tat jusqu'au XIIe sicle, avant de tomber en ruine. Au XVe sicle, ses vestiges furent utiliss par les moines de l'Ordre de l'Hpital pour construire le chteau de Saint-Pr."
Diwar anv ar roue Mausolos e vez graet brema mozoleon eus tier-kav meurdezus.,C'est du nom du roi Mausole que l'on dsigne dsormais par le terme mausole les tombeaux monumentaux.
Karakara-kuch ar c'hreisteiz (Caracara plancus) a zo un evn-preizh hag a vev e Suamerika.,Le Caracara du Sud (Caracara plancus) est un oiseau de proie qui vit en Amrique du Sud.
Diouzh an evnoniourien e vez renket ar c'harakaraed en urzhiad Falconiformes pe Ciconiiformes.,"Selon les ornithologues, les caracaras sont classs dans l'ordre des Falconiformes ou des Ciconiiformes."
"Kanton Anast a oa anezha ur rann velestradurel eus Fras, bet krouet gant lezenn an 23 a viz Eost 1790, e departamant Il-ha-Gwilen e Breizh.","Le canton d'Anast tait une subdivision administrative de la France, cr par la loi du 23 aot 1790, dans le dpartement d'Ille-et-Vilaine en Bretagne."
Sandrine zo un anv-badez gallek deuet diwar berradur Alexandrine.,Sandrine est un prnom franais issu de l'abrviation d'Alexandrine.
"Tarnobrzeg, a zo ur gr war ribl ar str Wis?a (Vistula) e biz Polonia, e voivodiezh Podkarpackie. E 2014 e oa 48 000 a dud o chom enni.","Tarnobrzeg est une ville situe sur les rives de la Vistule (Vistula) dans l'est de la Pologne, dans la vovodie des Basses-Carpates. En 2014, elle comptait 48 000 habitants."
Ur bajennad eus ar Meshari.,Une page du Meshari.
Gjon Buzuku (XVIvet kantved) a oa ur beleg katolik albanat hag a savas al levr kenta moullet en albaneg.,Gjon Buzuku (XVIe sicle) tait un prtre catholique albanais qui composa le premier livre imprim en langue albanaise.
Dizoloadenn ar c'hrom gant ar c'himiour gall Louis-Nicolas Vauquelin.,La dcouverte du chrome par le chimiste franais Louis-Nicolas Vauquelin.
An W a gav e orino er grenn-amzer (VIIvet kantved moarvat) pa grogas skriberien zo da liamma daou V pe daou U.,Le W trouve ses origines au Moyen åge (VIIe sicle probablement) lorsque certains scribes commencrent  lier deux V ou deux U.
Jenevreg-boutin (Juniperus communis) a zo gwez eus kerentiad ar c'hCupressaceae.,Le Genvrier commun (Juniperus communis) est un arbre de la famille des Cupressaceae.
"Negasso Gidada (ganet e 1943) zo ur politikour etiopian, bet prezidant ar vro adalek an 22 a viz Eost 1995 betek an 8 a viz Here 2001.","Negasso Gidada (n en 1943) est un homme politique thiopien, ayant t prsident du pays du 22 aot 1995 au 8 octobre 2001."
"Ur yezh altaek eus ar skourr ar yezho azerbaidjanek eo ar c'halajeg (khalaj), komzet gant tro-dro da 17.000 den en Provis ar C'hreiz en Iran (1968).","Le kalaj (khalaj) est une langue altaque de la branche des langues azerbadjanaises, parle par environ 17 000 personnes dans la Province du Centre en Iran (1968)."
Ur c'hevellunedenn zo ur benveg da welout a bell.,Une paire de jumelles est un instrument pour voir de loin.
